mode: set
go-tui/agent/agent.go:37.36,42.2 2 1
go-tui/agent/tools/errors.go:26.72,32.2 1 0
go-tui/agent/tools/listfiles.go:16.13,35.2 1 0
go-tui/agent/tools/listfiles.go:37.82,39.16 2 0
go-tui/agent/tools/listfiles.go:39.16,41.3 1 0
go-tui/agent/tools/listfiles.go:41.8,41.34 1 0
go-tui/agent/tools/listfiles.go:41.34,43.3 1 0
go-tui/agent/tools/listfiles.go:45.2,46.16 2 0
go-tui/agent/tools/listfiles.go:46.16,48.3 1 0
go-tui/agent/tools/listfiles.go:49.2,49.19 1 0
go-tui/agent/tools/listfiles.go:49.19,51.3 1 0
go-tui/agent/tools/listfiles.go:53.2,55.20 2 0
go-tui/agent/tools/listfiles.go:55.20,56.73 1 0
go-tui/agent/tools/listfiles.go:56.73,57.18 1 0
go-tui/agent/tools/listfiles.go:57.18,59.5 1 0
go-tui/agent/tools/listfiles.go:60.4,60.45 1 0
go-tui/agent/tools/listfiles.go:60.45,62.5 1 0
go-tui/agent/tools/listfiles.go:63.4,65.20 3 0
go-tui/agent/tools/listfiles.go:65.20,67.5 1 0
go-tui/agent/tools/listfiles.go:68.4,69.14 2 0
go-tui/agent/tools/listfiles.go:71.8,73.17 2 0
go-tui/agent/tools/listfiles.go:73.17,75.4 1 0
go-tui/agent/tools/listfiles.go:76.3,76.33 1 0
go-tui/agent/tools/listfiles.go:76.33,77.30 1 0
go-tui/agent/tools/listfiles.go:77.30,78.13 1 0
go-tui/agent/tools/listfiles.go:80.4,81.21 2 0
go-tui/agent/tools/listfiles.go:81.21,83.5 1 0
go-tui/agent/tools/listfiles.go:84.4,84.31 1 0
go-tui/agent/tools/listfiles.go:88.2,88.45 1 0
go-tui/agent/tools/readfile.go:21.13,45.2 1 0
go-tui/agent/tools/readfile.go:47.80,48.25 1 0
go-tui/agent/tools/readfile.go:48.25,50.3 1 0
go-tui/agent/tools/readfile.go:52.2,53.27 2 0
go-tui/agent/tools/readfile.go:53.27,55.3 1 0
go-tui/agent/tools/readfile.go:57.2,58.16 2 0
go-tui/agent/tools/readfile.go:58.16,60.3 1 0
go-tui/agent/tools/readfile.go:62.2,66.16 4 0
go-tui/agent/tools/readfile.go:66.16,68.3 1 0
go-tui/agent/tools/readfile.go:69.2,69.25 1 0
go-tui/agent/tools/readfile.go:69.25,72.3 1 0
go-tui/agent/tools/readfile.go:74.2,75.16 2 0
go-tui/agent/tools/readfile.go:75.16,77.3 1 0
go-tui/agent/tools/readfile.go:79.2,81.25 3 0
go-tui/agent/tools/readfile.go:81.25,83.3 1 0
go-tui/agent/tools/readfile.go:85.2,87.37 3 0
go-tui/agent/tools/readfile.go:87.37,89.3 1 0
go-tui/agent/tools/readfile.go:91.2,91.45 1 0
go-tui/agent/tools/registry.go:12.27,14.41 2 0
go-tui/agent/tools/registry.go:14.41,15.62 1 0
go-tui/agent/tools/registry.go:17.2,18.45 2 0
go-tui/agent/tools/registry.go:21.23,23.37 2 0
go-tui/agent/tools/registry.go:23.37,25.3 1 0
go-tui/agent/tools/registry.go:26.2,26.12 1 0
go-tui/agent/tools/registry.go:29.83,31.9 2 0
go-tui/agent/tools/registry.go:31.9,33.3 1 0
go-tui/agent/tools/registry.go:34.2,34.40 1 0
go-tui/agent/tools/search.go:17.13,37.2 1 0
go-tui/agent/tools/search.go:39.76,40.24 1 0
go-tui/agent/tools/search.go:40.24,42.3 1 0
go-tui/agent/tools/search.go:44.2,45.22 2 0
go-tui/agent/tools/search.go:45.22,47.3 1 0
go-tui/agent/tools/search.go:47.8,47.40 1 0
go-tui/agent/tools/search.go:47.40,49.3 1 0
go-tui/agent/tools/search.go:51.2,51.55 1 0
go-tui/agent/tools/search.go:51.55,53.3 1 0
go-tui/agent/tools/search.go:55.2,89.16 3 0
go-tui/agent/tools/search.go:89.16,90.47 1 0
go-tui/agent/tools/search.go:90.47,91.31 1 0
go-tui/agent/tools/search.go:91.31,93.5 1 0
go-tui/agent/tools/search.go:95.3,95.58 1 0
go-tui/agent/tools/search.go:98.2,100.29 2 0
go-tui/agent/tools/search.go:100.29,101.61 1 0
go-tui/agent/tools/search.go:101.61,103.4 1 0
go-tui/agent/tools/search.go:103.9,103.49 1 0
go-tui/agent/tools/search.go:103.49,105.4 1 0
go-tui/agent/tools/search.go:106.3,106.26 1 0
go-tui/agent/tools/search.go:106.26,108.4 1 0
go-tui/agent/tools/search.go:111.2,112.16 2 0
go-tui/agent/tools/search.go:112.16,115.3 2 0
go-tui/agent/tools/search.go:117.2,117.59 1 0
go-tui/agent/tools/tool.go:31.46,31.67 1 0
go-tui/agent/tools/tool.go:32.47,32.75 1 0
go-tui/agent/tools/tool.go:33.47,33.70 1 0
go-tui/agent/tools/tool.go:35.83,37.64 2 0
go-tui/agent/tools/tool.go:37.64,39.3 1 0
go-tui/agent/tools/tool.go:40.2,40.32 1 0
go-tui/agent/tools/tool.go:44.37,53.2 1 0
go-tui/agent/tools/writefile.go:24.13,44.2 1 0
go-tui/agent/tools/writefile.go:46.82,47.25 1 0
go-tui/agent/tools/writefile.go:47.25,49.3 1 0
go-tui/agent/tools/writefile.go:51.2,52.27 2 0
go-tui/agent/tools/writefile.go:52.27,54.3 1 0
go-tui/agent/tools/writefile.go:56.2,57.41 2 0
go-tui/agent/tools/writefile.go:57.41,59.3 1 0
go-tui/agent/tools/writefile.go:61.2,62.64 2 0
go-tui/agent/tools/writefile.go:62.64,64.3 1 0
go-tui/agent/tools/writefile.go:66.2,66.89 1 0
go-tui/agent/tools/writefile.go:66.89,68.3 1 0
go-tui/agent/tools/writefile.go:70.2,76.31 2 0
go-tui/agent/tools/writefile.go:76.31,77.89 1 0
go-tui/agent/tools/writefile.go:77.89,78.70 1 0
go-tui/agent/tools/writefile.go:78.70,80.5 1 0
go-tui/agent/tools/writefile.go:84.2,85.16 2 0
go-tui/agent/tools/writefile.go:85.16,87.3 1 0
go-tui/agent/tools/writefile.go:89.2,89.52 1 0
go-tui/lsp/jsonrpc.go:43.35,45.2 1 0
go-tui/lsp/jsonrpc.go:48.55,50.16 2 0
go-tui/lsp/jsonrpc.go:50.16,52.3 1 0
go-tui/lsp/jsonrpc.go:53.2,54.53 2 0
go-tui/lsp/jsonrpc.go:54.53,56.3 1 0
go-tui/lsp/jsonrpc.go:57.2,57.41 1 0
go-tui/lsp/jsonrpc.go:57.41,59.3 1 0
go-tui/lsp/jsonrpc.go:60.2,60.12 1 0
go-tui/lsp/jsonrpc.go:64.60,66.6 2 0
go-tui/lsp/jsonrpc.go:66.6,68.17 2 0
go-tui/lsp/jsonrpc.go:68.17,70.4 1 0
go-tui/lsp/jsonrpc.go:71.3,72.17 2 0
go-tui/lsp/jsonrpc.go:72.17,73.9 1 0
go-tui/lsp/jsonrpc.go:75.3,75.50 1 0
go-tui/lsp/jsonrpc.go:75.50,78.18 3 0
go-tui/lsp/jsonrpc.go:78.18,80.5 1 0
go-tui/lsp/jsonrpc.go:83.2,83.23 1 0
go-tui/lsp/jsonrpc.go:83.23,85.3 1 0
go-tui/lsp/jsonrpc.go:86.2,87.48 2 0
go-tui/lsp/jsonrpc.go:87.48,89.3 1 0
go-tui/lsp/jsonrpc.go:90.2,90.35 1 0
go-tui/lsp/manager.go:18.31,21.2 2 0
go-tui/lsp/manager.go:24.13,25.27 1 0
go-tui/lsp/manager.go:25.27,27.3 1 0
go-tui/lsp/manager.go:38.13,41.16 2 0
go-tui/lsp/manager.go:41.16,43.3 1 0
go-tui/lsp/manager.go:44.2,49.49 2 0
go-tui/lsp/manager.go:49.49,51.3 1 0
go-tui/lsp/manager.go:52.2,52.30 1 0
go-tui/lsp/manager.go:52.30,54.3 1 0
go-tui/lsp/manager.go:55.2,56.28 2 0
go-tui/lsp/manager.go:56.28,57.41 1 0
go-tui/lsp/manager.go:57.41,59.4 1 0
go-tui/lsp/manager.go:61.2,61.25 1 0
go-tui/lsp/manager.go:65.45,67.34 2 0
go-tui/lsp/manager.go:67.34,68.54 1 0
go-tui/lsp/manager.go:68.54,70.12 2 0
go-tui/lsp/manager.go:72.3,73.37 2 0
go-tui/lsp/manager.go:73.37,75.4 1 0
go-tui/lsp/manager.go:77.2,77.23 1 0
go-tui/lsp/manager.go:77.23,79.3 1 0
go-tui/lsp/manager.go:80.2,84.3 1 0
go-tui/lsp/manager.go:89.84,91.15 2 0
go-tui/lsp/manager.go:91.15,93.3 1 0
go-tui/lsp/manager.go:95.2,97.9 3 0
go-tui/lsp/manager.go:97.9,100.3 2 0
go-tui/lsp/manager.go:102.2,103.14 2 0
go-tui/lsp/manager.go:103.14,105.37 2 0
go-tui/lsp/manager.go:105.37,109.4 3 0
go-tui/lsp/manager.go:111.3,111.36 1 0
go-tui/lsp/manager.go:111.36,113.4 1 0
go-tui/lsp/manager.go:114.3,114.42 1 0
go-tui/lsp/manager.go:116.2,120.16 4 0
go-tui/lsp/manager.go:120.16,124.36 3 0
go-tui/lsp/manager.go:124.36,126.4 1 0
go-tui/lsp/manager.go:127.3,128.18 2 0
go-tui/lsp/manager.go:130.2,130.21 1 0
go-tui/lsp/manager.go:130.21,132.3 1 0
go-tui/lsp/manager.go:132.8,134.27 2 0
go-tui/lsp/manager.go:134.27,136.22 2 0
go-tui/lsp/manager.go:137.25,138.20 1 0
go-tui/lsp/manager.go:139.22,140.17 1 0
go-tui/lsp/manager.go:141.22,142.17 1 0
go-tui/lsp/manager.go:144.4,146.20 1 0
go-tui/lsp/manager.go:149.2,149.19 1 0
go-tui/lsp/manager.go:153.30,158.34 4 0
go-tui/lsp/manager.go:158.34,159.20 1 0
go-tui/lsp/manager.go:159.20,162.4 2 0
go-tui/lsp/manager.go:163.3,163.25 1 0
go-tui/lsp/manager.go:169.68,170.21 1 0
go-tui/lsp/manager.go:170.21,172.3 1 0
go-tui/lsp/manager.go:173.2,174.11 2 0
go-tui/lsp/manager.go:174.11,176.3 1 0
go-tui/lsp/manager.go:177.2,179.30 3 0
go-tui/lsp/manager.go:179.30,181.21 2 0
go-tui/lsp/manager.go:182.24,183.19 1 0
go-tui/lsp/manager.go:184.21,185.16 1 0
go-tui/lsp/manager.go:186.21,187.16 1 0
go-tui/lsp/manager.go:189.3,191.20 1 0
go-tui/lsp/manager.go:193.2,193.20 1 0
go-tui/lsp/manager.go:193.20,195.3 1 0
go-tui/lsp/manager.go:196.2,196.34 1 0
go-tui/lsp/server.go:49.64,57.2 1 0
go-tui/lsp/server.go:60.32,68.16 6 0
go-tui/lsp/server.go:68.16,71.3 2 0
go-tui/lsp/server.go:72.2,73.16 2 0
go-tui/lsp/server.go:73.16,77.3 3 0
go-tui/lsp/server.go:79.2,79.36 1 0
go-tui/lsp/server.go:79.36,82.3 2 0
go-tui/lsp/server.go:84.2,108.16 10 0
go-tui/lsp/server.go:108.16,111.3 2 0
go-tui/lsp/server.go:112.2,112.23 1 0
go-tui/lsp/server.go:112.23,115.3 2 0
go-tui/lsp/server.go:118.2,118.70 1 0
go-tui/lsp/server.go:118.70,121.3 2 0
go-tui/lsp/server.go:123.2,124.12 2 0
go-tui/lsp/server.go:128.25,130.15 2 0
go-tui/lsp/server.go:130.15,133.3 2 0
go-tui/lsp/server.go:134.2,139.12 4 0
go-tui/lsp/server.go:139.12,142.77 2 0
go-tui/lsp/server.go:142.77,145.4 1 0
go-tui/lsp/server.go:148.2,148.9 1 0
go-tui/lsp/server.go:149.14,152.13 2 0
go-tui/lsp/server.go:152.13,155.4 2 0
go-tui/lsp/server.go:156.3,156.10 1 0
go-tui/lsp/server.go:157.19,157.19 0 0
go-tui/lsp/server.go:158.38,159.12 1 0
go-tui/lsp/server.go:161.37,162.11 1 0
go-tui/lsp/server.go:167.83,169.15 2 0
go-tui/lsp/server.go:169.15,172.3 2 0
go-tui/lsp/server.go:173.2,179.26 4 0
go-tui/lsp/server.go:179.26,181.3 1 0
go-tui/lsp/server.go:184.2,192.16 2 0
go-tui/lsp/server.go:192.16,194.3 1 0
go-tui/lsp/server.go:197.2,198.9 2 0
go-tui/lsp/server.go:199.26,199.26 0 0
go-tui/lsp/server.go:200.37,200.37 0 0
go-tui/lsp/server.go:205.2,209.19 2 0
go-tui/lsp/server.go:213.84,227.51 8 0
go-tui/lsp/server.go:227.51,232.3 4 0
go-tui/lsp/server.go:234.2,234.9 1 0
go-tui/lsp/server.go:235.20,236.19 1 0
go-tui/lsp/server.go:237.38,241.83 4 0
go-tui/lsp/server.go:246.76,253.2 2 0
go-tui/lsp/server.go:256.29,257.6 1 0
go-tui/lsp/server.go:257.6,259.17 2 0
go-tui/lsp/server.go:259.17,263.34 3 0
go-tui/lsp/server.go:263.34,266.5 2 0
go-tui/lsp/server.go:267.4,268.16 2 0
go-tui/lsp/server.go:268.16,270.5 1 0
go-tui/lsp/server.go:271.4,271.10 1 0
go-tui/lsp/server.go:274.3,275.51 2 0
go-tui/lsp/server.go:275.51,277.12 2 0
go-tui/lsp/server.go:281.3,281.20 1 0
go-tui/lsp/server.go:281.20,284.10 3 0
go-tui/lsp/server.go:284.10,286.5 1 0
go-tui/lsp/server.go:287.4,288.10 2 0
go-tui/lsp/server.go:288.10,290.5 1 0
go-tui/lsp/server.go:291.4,291.12 1 0
go-tui/lsp/server.go:295.3,295.54 1 0
go-tui/lsp/server.go:295.54,297.62 2 0
go-tui/lsp/server.go:297.62,299.13 2 0
go-tui/lsp/server.go:302.4,302.11 1 0
go-tui/lsp/server.go:303.40,303.40 0 0
go-tui/lsp/server.go:304.12,304.12 0 0
go-tui/lsp/server.go:310.25,311.42 1 0
go-tui/lsp/server.go:311.42,314.3 2 0
go-tui/lsp/server.go:317.40,319.16 2 0
go-tui/lsp/server.go:319.16,321.3 1 0
go-tui/lsp/server.go:323.2,324.19 2 0
go-tui/lsp/server.go:327.47,328.30 1 0
go-tui/lsp/server.go:329.13,330.14 1 0
go-tui/lsp/server.go:331.13,332.18 1 0
go-tui/lsp/server.go:333.13,334.22 1 0
go-tui/lsp/server.go:335.14,336.27 1 0
go-tui/lsp/server.go:337.13,338.22 1 0
go-tui/lsp/server.go:339.14,340.27 1 0
go-tui/lsp/server.go:341.13,342.16 1 0
go-tui/lsp/server.go:343.10,344.21 1 0
go-tui/settings/settings.go:26.19,28.16 2 0
go-tui/settings/settings.go:28.16,30.3 1 0
go-tui/settings/settings.go:31.2,31.13 1 0
go-tui/settings/settings.go:34.32,41.16 4 0
go-tui/settings/settings.go:41.16,42.37 1 0
go-tui/settings/settings.go:42.37,44.4 1 0
go-tui/settings/settings.go:45.3,45.16 1 0
go-tui/settings/settings.go:47.2,48.50 2 0
go-tui/settings/settings.go:48.50,50.3 1 0
go-tui/settings/settings.go:51.2,52.23 2 0
go-tui/settings/settings.go:52.23,54.3 1 0
go-tui/settings/settings.go:55.2,55.15 1 0
go-tui/settings/settings.go:58.33,62.2 3 0
go-tui/settings/settings.go:64.39,66.48 2 0
go-tui/settings/settings.go:66.48,68.3 1 0
go-tui/settings/settings.go:69.2,74.16 3 0
go-tui/settings/settings.go:74.16,76.3 1 0
go-tui/settings/settings.go:77.2,77.70 1 0
go-tui/settings/settings.go:80.41,84.2 3 0
go-tui/settings/settings.go:86.54,91.2 4 0
go-tui/settings/settings.go:94.48,98.2 3 0
go-tui/settings/settings.go:101.55,106.2 4 0
go-tui/llm/client.go:21.46,27.2 5 0
go-tui/llm/client.go:29.43,33.2 3 0
go-tui/llm/client.go:35.68,37.43 2 0
go-tui/llm/client.go:37.43,39.3 1 0
go-tui/llm/client.go:41.2,49.16 3 0
go-tui/llm/client.go:49.16,51.3 1 0
go-tui/llm/client.go:53.2,54.16 2 0
go-tui/llm/client.go:54.16,56.3 1 0
go-tui/llm/client.go:57.2,61.16 4 0
go-tui/llm/client.go:61.16,63.3 1 0
go-tui/llm/client.go:64.2,66.38 2 0
go-tui/llm/client.go:66.38,70.3 3 0
go-tui/llm/client.go:72.2,73.69 2 0
go-tui/llm/client.go:73.69,75.3 1 0
go-tui/llm/client.go:77.2,77.32 1 0
go-tui/llm/client.go:77.32,79.3 1 0
go-tui/llm/client.go:81.2,84.8 1 0
go-tui/llm/client.go:87.104,89.43 2 0
go-tui/llm/client.go:89.43,91.3 1 0
go-tui/llm/client.go:93.2,101.16 3 0
go-tui/llm/client.go:101.16,103.3 1 0
go-tui/llm/client.go:105.2,106.16 2 0
go-tui/llm/client.go:106.16,108.3 1 0
go-tui/llm/client.go:109.2,113.16 4 0
go-tui/llm/client.go:113.16,115.3 1 0
go-tui/llm/client.go:116.2,118.38 2 0
go-tui/llm/client.go:118.38,122.3 3 0
go-tui/llm/client.go:124.2,127.21 4 0
go-tui/llm/client.go:127.21,129.41 2 0
go-tui/llm/client.go:129.41,130.12 1 0
go-tui/llm/client.go:132.3,133.23 2 0
go-tui/llm/client.go:133.23,134.9 1 0
go-tui/llm/client.go:137.3,138.62 2 0
go-tui/llm/client.go:138.62,139.12 1 0
go-tui/llm/client.go:142.3,142.25 1 0
go-tui/llm/client.go:142.25,144.4 1 0
go-tui/llm/client.go:146.3,146.30 1 0
go-tui/llm/client.go:146.30,147.12 1 0
go-tui/llm/client.go:150.3,151.19 2 0
go-tui/llm/client.go:151.19,152.12 1 0
go-tui/llm/client.go:155.3,155.35 1 0
go-tui/llm/client.go:155.35,158.4 2 0
go-tui/llm/client.go:159.3,159.26 1 0
go-tui/llm/client.go:159.26,162.4 2 0
go-tui/llm/client.go:163.3,163.31 1 0
go-tui/llm/client.go:163.31,164.39 1 0
go-tui/llm/client.go:164.39,165.20 1 0
go-tui/llm/client.go:165.20,167.6 1 0
go-tui/llm/client.go:167.11,167.39 1 0
go-tui/llm/client.go:167.39,170.6 2 0
go-tui/llm/client.go:175.2,175.61 1 0
go-tui/llm/mock.go:3.78,8.2 1 0
go-tui/permissions/permissions.go:25.45,28.16 3 0
go-tui/permissions/permissions.go:28.16,29.37 1 0
go-tui/permissions/permissions.go:29.37,31.4 1 0
go-tui/permissions/permissions.go:32.3,32.16 1 0
go-tui/permissions/permissions.go:34.2,35.50 2 0
go-tui/permissions/permissions.go:35.50,37.3 1 0
go-tui/permissions/permissions.go:38.2,39.15 2 0
go-tui/permissions/permissions.go:42.36,46.2 3 0
go-tui/permissions/permissions.go:48.42,50.48 2 0
go-tui/permissions/permissions.go:50.48,52.3 1 0
go-tui/permissions/permissions.go:53.2,55.16 3 0
go-tui/permissions/permissions.go:55.16,57.3 1 0
go-tui/permissions/permissions.go:58.2,58.66 1 0
go-tui/permissions/permissions.go:64.48,68.78 2 0
go-tui/permissions/permissions.go:68.78,70.3 1 0
go-tui/permissions/permissions.go:71.2,72.46 2 0
go-tui/permissions/permissions.go:72.46,74.3 1 0
go-tui/permissions/permissions.go:75.2,75.12 1 0
go-tui/permissions/permissions.go:80.38,82.2 1 0
go-tui/permissions/permissions.go:84.72,89.24 4 0
go-tui/permissions/permissions.go:89.24,91.3 1 0
